.FILETYPE DRCFILE
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....PAD SMD
.....XY (104530000, 85510000)
.....LYR 1
.....NET "GND_SIGNAL_PCIE"
.....NAME "RECTANGLE 0.8000x0.8000"
.....NETCLASS "(Default)"
.....REF_DES "R29"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:28 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (77129175, 78090000)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....TRACE REGULAR
.....XY (77503921, 81571697)
.....LYR 1
.....NET "N38428747"
.....WDT 500000
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....PAD SMD
.....XY (76500000, 78390000)
.....LYR 1
.....NET "GND_SIGNAL"
.....NAME "RECTANGLE 0.6000x1.3000"
.....NETCLASS "(Default)"
.....REF_DES "U2"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:28 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (77129175, 80630000)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....TRACE REGULAR
.....XY (77503921, 81571697)
.....LYR 1
.....NET "N38428747"
.....WDT 500000
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....PAD SMD
.....XY (76500000, 80930000)
.....LYR 1
.....NET "12V"
.....NAME "RECTANGLE 0.6000x1.3000"
.....NETCLASS "(Default)/Power"
.....REF_DES "U2"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:28 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (77129175, 79360000)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....TRACE REGULAR
.....XY (77503921, 81571697)
.....LYR 1
.....NET "N38428747"
.....WDT 500000
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....PAD SMD
.....XY (76500000, 79660000)
.....LYR 1
.....NET "N38428749"
.....NAME "RECTANGLE 0.6000x1.3000"
.....NETCLASS "(Default)"
.....REF_DES "U2"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:28 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (58500000, 32425000)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....TRACE REGULAR
.....XY (58416174, 32262500)
.....LYR 1
.....NET "SLED_DO"
.....WDT 125000
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....PAD SMD
.....XY (58900000, 32825000)
.....LYR 1
.....NET "2V5"
.....NAME "RECTANGLE 0.8000x0.8000"
.....NETCLASS "(Default)"
.....REF_DES "R70"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:28 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (112702113, 31283789)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....TRACE REGULAR
.....XY (112033634, 31471035)
.....LYR 1
.....NET "N41911743"
.....WDT 125000
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....PAD VIA
.....XY (112789908, 30970872)
.....LYR 1
.....NET "N3V3"
.....NAME "CIRCLE 0.650"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:28 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (112542496, 30760129)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....TRACE REGULAR
.....XY (112852244, 30461920)
.....LYR 1
.....NET "N41911745"
.....WDT 125000
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....PAD VIA
.....XY (112789908, 30970872)
.....LYR 1
.....NET "N3V3"
.....NAME "CIRCLE 0.650"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:28 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (117290025, 28237213)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....TRACE REGULAR
.....XY (117477271, 26400209)
.....LYR 1
.....NET "N41303056"
.....WDT 125000
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....PAD VIA
.....XY (116979771, 28333999)
.....LYR 1
.....NET "1V2_A8221"
.....NAME "CIRCLE 0.650"
.....NETCLASS "(Default)/Power"
..ACCEPT_USERDATE "mag@HERENT0076 - 02:20 PM Thursday, October 29, 2015"
.PROXIMITY
..VIO_XY (117651955, 28365947)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....TRACE REGULAR
.....XY (117477271, 26400209)
.....LYR 1
.....NET "N41303056"
.....WDT 125000
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....PAD VIA
.....XY (117976955, 28365947)
.....LYR 1
.....NET "3V3_A8221"
.....NAME "CIRCLE 0.650"
.....NETCLASS "(Default)/Power"
..ACCEPT_USERDATE "mag@HERENT0076 - 02:20 PM Thursday, October 29, 2015"
.PROXIMITY
..VIO_XY (118127900, 28653767)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....TRACE REGULAR
.....XY (118762892, 28442681)
.....LYR 1
.....NET "N41303504"
.....WDT 350000
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....PAD VIA
.....XY (117976955, 28365947)
.....LYR 1
.....NET "3V3_A8221"
.....NAME "CIRCLE 0.650"
.....NETCLASS "(Default)/Power"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:28 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (115388950, 28565019)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....TRACE REGULAR
.....XY (115145509, 28586384)
.....LYR 1
.....NET "N413031110"
.....WDT 125000
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....PAD VIA
.....XY (115643009, 28362340)
.....LYR 1
.....NET "1V2_8221"
.....NAME "CIRCLE 0.650"
.....NETCLASS "(Default)/Power"
..ACCEPT_USERDATE "mag@HERENT0076 - 02:20 PM Thursday, October 29, 2015"
.PROXIMITY
..VIO_XY (112587268, 31658281)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....TRACE REGULAR
.....XY (112033634, 31471035)
.....LYR 1
.....NET "N41911743"
.....WDT 125000
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....PAD VIA
.....XY (112683009, 31968859)
.....LYR 1
.....NET "1V2_8221"
.....NAME "CIRCLE 0.650"
.....NETCLASS "(Default)/Power"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:28 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (86859624, 98802673)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....TRACE REGULAR
.....XY (73920124, 99027419)
.....LYR 1
.....NET "(Net0)"
.....WDT 200000
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....TEXT "1"
.....LYR 1
.....XY (87920124, 97027419)
.....HGT 2000000
.....WDT 2121000
.....TEXT_TYPE COND
..ACCEPT_USERDATE "mag@HERENT0076 - 05:28 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (86859624, 98802673)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....TRACE REGULAR
.....XY (77920124, 99027419)
.....LYR 1
.....NET "(Net0)"
.....WDT 200000
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....TEXT "1"
.....LYR 1
.....XY (87920124, 97027419)
.....HGT 2000000
.....WDT 2121000
.....TEXT_TYPE COND
..ACCEPT_USERDATE "mag@HERENT0076 - 05:28 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (86859624, 98802673)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....TRACE REGULAR
.....XY (81920124, 99027419)
.....LYR 1
.....NET "(Net0)"
.....WDT 200000
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....TEXT "1"
.....LYR 1
.....XY (87920124, 97027419)
.....HGT 2000000
.....WDT 2121000
.....TEXT_TYPE COND
..ACCEPT_USERDATE "mag@HERENT0076 - 05:28 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (86859624, 98802673)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....TRACE REGULAR
.....XY (85920124, 99027419)
.....LYR 1
.....NET "(Net0)"
.....WDT 200000
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....TEXT "1"
.....LYR 1
.....XY (87920124, 97027419)
.....HGT 2000000
.....WDT 2121000
.....TEXT_TYPE COND
..ACCEPT_USERDATE "mag@HERENT0076 - 05:28 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (86741324, 99030000)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....COND_AREA
.....XY (85920001, 99030000)
.....LYR 1
.....NET "(Net0)"
..OBJECT_2
...OBJECT
....TEXT "1"
.....LYR 1
.....XY (87920124, 97027419)
.....HGT 2000000
.....WDT 2121000
.....TEXT_TYPE COND
..ACCEPT_USERDATE "mag@HERENT0076 - 05:28 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (134345102, 20595188)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....PAD SMD
.....XY (134065749, 21495188)
.....LYR 1
.....NET "N41302971"
.....NAME "RECTANGLE 1.8000x0.6000"
.....NETCLASS "(Default)"
.....REF_DES "T2"
..OBJECT_2
...OBJECT
....PAD VIA
.....XY (134654912, 20269168)
.....LYR 1
.....NET "GND_SIGNAL_NPI"
.....NAME "CIRCLE 0.650"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:28 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (138845749, 20595188)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....PAD SMD
.....XY (139145749, 21495188)
.....LYR 1
.....NET "N41302695"
.....NAME "RECTANGLE 1.8000x0.6000"
.....NETCLASS "(Default)"
.....REF_DES "T2"
..OBJECT_2
...OBJECT
....PAD VIA
.....XY (138505835, 20310091)
.....LYR 1
.....NET "GND_SIGNAL_NPI"
.....NAME "CIRCLE 0.650"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:28 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (138157997, 20595188)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....PAD SMD
.....XY (137875749, 21495188)
.....LYR 1
.....NET "N41302590"
.....NAME "RECTANGLE 1.8000x0.6000"
.....NETCLASS "(Default)"
.....REF_DES "T2"
..OBJECT_2
...OBJECT
....PAD VIA
.....XY (138505835, 20310091)
.....LYR 1
.....NET "GND_SIGNAL_NPI"
.....NAME "CIRCLE 0.650"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:28 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (131225749, 20595188)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....PAD SMD
.....XY (131525749, 21495188)
.....LYR 1
.....NET "N41302701"
.....NAME "RECTANGLE 1.8000x0.6000"
.....NETCLASS "(Default)"
.....REF_DES "T2"
..OBJECT_2
...OBJECT
....PAD VIA
.....XY (130891264, 20314490)
.....LYR 1
.....NET "GND_SIGNAL_NPI"
.....NAME "CIRCLE 0.650"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:28 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (130539867, 20595188)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....PAD SMD
.....XY (130255749, 21495188)
.....LYR 1
.....NET "N41302699"
.....NAME "RECTANGLE 1.8000x0.6000"
.....NETCLASS "(Default)"
.....REF_DES "T2"
..OBJECT_2
...OBJECT
....PAD VIA
.....XY (130891264, 20314490)
.....LYR 1
.....NET "GND_SIGNAL_NPI"
.....NAME "CIRCLE 0.650"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:28 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (113135809, 30683428)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....PAD SMD
.....XY (113318009, 30600947)
.....LYR 1
.....NET "N41911745"
.....NAME "CIRCLE 0.4000"
.....NETCLASS "(Default)"
.....REF_DES "U33"
..OBJECT_2
...OBJECT
....PAD VIA
.....XY (112789908, 30970872)
.....LYR 1
.....NET "N3V3"
.....NAME "CIRCLE 0.650"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:28 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (114755123, 36317000)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....PAD SMD
.....XY (114918009, 36200947)
.....LYR 1
.....NET "(Net0)"
.....NAME "CIRCLE 0.4000"
.....NETCLASS "(Default)"
.....REF_DES "U33"
..OBJECT_2
...OBJECT
....PAD VIA
.....XY (114518504, 36699469)
.....LYR 1
.....NET "1V2_8221"
.....NAME "CIRCLE 0.650"
.....NETCLASS "(Default)/Power"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:28 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (114197488, 36384476)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....PAD SMD
.....XY (114118009, 36200947)
.....LYR 1
.....NET "(Net0)"
.....NAME "CIRCLE 0.4000"
.....NETCLASS "(Default)"
.....REF_DES "U33"
..OBJECT_2
...OBJECT
....PAD VIA
.....XY (114518504, 36699469)
.....LYR 1
.....NET "1V2_8221"
.....NAME "CIRCLE 0.650"
.....NETCLASS "(Default)/Power"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:28 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (113959940, 36323480)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....PAD SMD
.....XY (114118009, 36200947)
.....LYR 1
.....NET "(Net0)"
.....NAME "CIRCLE 0.4000"
.....NETCLASS "(Default)"
.....REF_DES "U33"
..OBJECT_2
...OBJECT
....PAD VIA
.....XY (113727599, 36708563)
.....LYR 1
.....NET "1V2_8221"
.....NAME "CIRCLE 0.650"
.....NETCLASS "(Default)/Power"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:28 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (112354587, 34641878)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....PAD VIA
.....XY (112444096, 34954309)
.....LYR 1
.....NET "1V2_8221"
.....NAME "CIRCLE 0.650"
.....NETCLASS "(Default)/Power"
..OBJECT_2
...OBJECT
....PAD VIA
.....XY (112407107, 34195209)
.....LYR 1
.....NET "N3V3"
.....NAME "CIRCLE 0.650"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:28 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (82705470, 99032583)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....COND_AREA
.....XY (81920001, 99032583)
.....LYR 2
.....NET "(Net0)"
..OBJECT_2
...OBJECT
....TEXT "2"
.....LYR 2
.....XY (83920124, 97027419)
.....HGT 2000000
.....WDT 2194500
.....TEXT_TYPE COND
..ACCEPT_USERDATE "mag@HERENT0076 - 05:28 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (112354587, 34641878)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....PAD VIA
.....XY (112444096, 34954309)
.....LYR 2
.....NET "1V2_8221"
.....NAME "CIRCLE 0.650"
.....NETCLASS "(Default)/Power"
..OBJECT_2
...OBJECT
....PAD VIA
.....XY (112407107, 34195209)
.....LYR 2
.....NET "N3V3"
.....NAME "CIRCLE 0.650"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:28 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (78705470, 99032583)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....COND_AREA
.....XY (77920001, 99032583)
.....LYR 3
.....NET "(Net0)"
..OBJECT_2
...OBJECT
....TEXT "3"
.....LYR 3
.....XY (79920124, 97027419)
.....HGT 2000000
.....WDT 2194500
.....TEXT_TYPE COND
..ACCEPT_USERDATE "mag@HERENT0076 - 05:28 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (112354587, 34641878)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....PAD VIA
.....XY (112444096, 34954309)
.....LYR 3
.....NET "1V2_8221"
.....NAME "CIRCLE 0.650"
.....NETCLASS "(Default)/Power"
..OBJECT_2
...OBJECT
....PAD VIA
.....XY (112407107, 34195209)
.....LYR 3
.....NET "N3V3"
.....NAME "CIRCLE 0.650"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:28 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (111794175, 82361250)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....TRACE REGULAR
.....XY (111981421, 82093298)
.....LYR 4
.....NET "PCPERSTN"
.....WDT 125000
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....PAD SMD
.....XY (111080000, 82511250)
.....LYR 4
.....NET "(Net0)"
.....NAME "RECTANGLE 0.3000x1.4500"
.....NETCLASS "(Default)"
.....REF_DES "J3"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:30 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (111794175, 84761250)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....TRACE REGULAR
.....XY (111981421, 82093298)
.....LYR 4
.....NET "PCPERSTN"
.....WDT 125000
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....PAD SMD
.....XY (111080000, 84911250)
.....LYR 4
.....NET "PSI_CLK"
.....NAME "RECTANGLE 0.3000x1.4500"
.....NETCLASS "(Default)"
.....REF_DES "J3"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:30 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (111794175, 83961250)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....TRACE REGULAR
.....XY (111981421, 82093298)
.....LYR 4
.....NET "PCPERSTN"
.....WDT 125000
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....PAD SMD
.....XY (111080000, 84111250)
.....LYR 4
.....NET "PSI_DI"
.....NAME "RECTANGLE 0.3000x1.4500"
.....NETCLASS "(Default)"
.....REF_DES "J3"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:30 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (111794175, 83161250)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....TRACE REGULAR
.....XY (111981421, 82093298)
.....LYR 4
.....NET "PCPERSTN"
.....WDT 125000
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....PAD SMD
.....XY (111080000, 83311250)
.....LYR 4
.....NET "PSI_DO"
.....NAME "RECTANGLE 0.3000x1.4500"
.....NETCLASS "(Default)"
.....REF_DES "J3"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:30 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (111795099, 85561250)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....TRACE REGULAR
.....XY (111981421, 82093298)
.....LYR 4
.....NET "PCPERSTN"
.....WDT 125000
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....PAD SMD
.....XY (111080000, 85711250)
.....LYR 4
.....NET "PSPI_NCS0"
.....NAME "RECTANGLE 0.3000x1.4500"
.....NETCLASS "(Default)"
.....REF_DES "J3"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:30 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (104155000, 90426686)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....TRACE REGULAR
.....XY (103968120, 90676898)
.....LYR 4
.....NET "N418882101"
.....WDT 125000
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....PAD SMD
.....XY (104880000, 90511250)
.....LYR 4
.....NET "PS4_RXN"
.....NAME "RECTANGLE 0.3000x1.4500"
.....NETCLASS "(Default)/DiffPair"
.....REF_DES "J3"
..ACCEPT_USERDATE "mag@HERENT0076 - 03:11 PM Tuesday, November 03, 2015"
.PROXIMITY
..VIO_XY (113090000, 80851250)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....TRACE REGULAR
.....XY (112917500, 79761981)
.....LYR 4
.....NET "PSB_RTN"
.....WDT 125000
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....PAD PART
.....XY (113640000, 80851250)
.....LYR 4
.....NET "(Net0)"
.....NAME "CIRCLE 1.1000"
.....NETCLASS "(Default)"
.....REF_DES "J2"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:30 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (113929033, 77843318)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....TRACE REGULAR
.....XY (112124270, 75773750)
.....LYR 4
.....NET "PCPRSNTN"
.....WDT 125000
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....PAD PART
.....XY (113640000, 78311250)
.....LYR 4
.....NET "PS8_RXN"
.....NAME "CIRCLE 1.1000"
.....NETCLASS "(Default)/DiffPair"
.....REF_DES "J2"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:30 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (74822874, 98813002)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....TRACE REGULAR
.....XY (73919877, 99037748)
.....LYR 4
.....NET "(Net0)"
.....WDT 200000
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....TEXT "4"
.....LYR 4
.....XY (75920124, 97027419)
.....HGT 2000000
.....WDT 2194500
.....TEXT_TYPE COND
..ACCEPT_USERDATE "mag@HERENT0076 - 05:30 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (74705470, 99032583)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....COND_AREA
.....XY (73920001, 99032583)
.....LYR 4
.....NET "(Net0)"
..OBJECT_2
...OBJECT
....TEXT "4"
.....LYR 4
.....XY (75920124, 97027419)
.....HGT 2000000
.....WDT 2194500
.....TEXT_TYPE COND
..ACCEPT_USERDATE "mag@HERENT0076 - 05:31 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (104155000, 91444782)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (104054283, 91608870)
.....LYR 4
.....NET "PS8_TXP"
.....WDT 125000
.....NETCLASS "(Default)/DiffPair"
..OBJECT_2
...OBJECT
....PAD SMD
.....XY (104880000, 91311250)
.....LYR 4
.....NET "PS4_RXP"
.....NAME "RECTANGLE 0.3000x1.4500"
.....NETCLASS "(Default)/DiffPair"
